1.4142135623730951
[[47, 74], [46, 73]]
[[68, 86], [68, 85]]
[[89, 22], [89, 21]]
[[51, 18], [52, 18]]
[[95, 93], [95, 94]]
[[95, 93], [94, 93]]
[[71, 36], [71, 35]]
[[39, 72], [39, 71]]
[[39, 72], [40, 72]]
[[8, 72], [8, 73]]
[[8, 72], [7, 72]]
[[5, 70], [6, 70]]
[[5, 70], [5, 71]]
[[25, 10], [26, 10]]
[[83, 76], [83, 77]]
[[83, 76], [82, 76]]
[[94, 32], [94, 33]]
[[94, 32], [94, 31]]
[[75, 64], [74, 64]]
[[98, 57], [98, 58]]
[[64, 22], [63, 22]]
[[64, 22], [64, 23]]
[[75, 39], [75, 40]]
[[77, 56], [77, 57]]
[[79, 92], [79, 91]]
[[79, 92], [79, 93]]
[[98, 97], [98, 98]]
[[98, 97], [98, 96]]
[[22, 95], [23, 95]]
[[22, 95], [22, 96]]
[[22, 95], [22, 94]]
[[43, 33], [44, 33]]
[[1, 46], [1, 45]]
[[20, 25], [20, 26]]
[[24, 13], [24, 14]]
[[24, 13], [23, 13]]
[[5, 84], [6, 84]]
[[5, 84], [4, 84]]
[[40, 37], [39, 37]]
[[56, 17], [56, 18]]
[[51, 54], [51, 53]]
[[51, 54], [52, 54]]
[[51, 54], [50, 54]]
[[3, 61], [3, 62]]
[[3, 62], [2, 62]]
[[30, 35], [31, 35]]
[[87, 79], [86, 79]]
[[1, 96], [1, 95]]
[[36, 13], [36, 14]]
[[36, 13], [35, 13]]
[[58, 65], [58, 66]]
[[58, 65], [57, 65]]
[[58, 65], [59, 65]]
[[19, 82], [19, 81]]
[[19, 82], [20, 82]]
[[97, 37], [97, 38]]
[[97, 37], [96, 37]]
[[21, 83], [21, 82]]
[[21, 83], [21, 84]]
[[72, 81], [71, 81]]
[[72, 81], [72, 80]]
[[72, 81], [72, 82]]
[[1, 41], [0, 41]]
[[36, 82], [37, 82]]
[[9, 19], [9, 20]]
[[9, 19], [8, 19]]
[[93, 36], [93, 35]]
[[23, 11], [24, 11]]
[[39, 44], [39, 43]]
[[39, 44], [38, 44]]
[[1, 62], [2, 62]]
[[1, 62], [0, 62]]
[[74, 59], [74, 60]]
[[45, 94], [45, 93]]
[[64, 44], [64, 45]]
[[13, 62], [14, 62]]
[[13, 62], [12, 62]]
[[13, 62], [13, 61]]
[[32, 54], [31, 54]]
[[24, 44], [24, 45]]
[[24, 44], [24, 43]]
[[65, 97], [66, 97]]
[[65, 97], [65, 98]]
[[40, 83], [40, 84]]
[[95, 55], [95, 56]]
[[11, 78], [11, 79]]
[[81, 46], [80, 46]]
[[81, 46], [81, 47]]
[[46, 55], [46, 56]]
[[15, 11], [15, 10]]
[[15, 11], [15, 12]]
[[15, 11], [14, 11]]
[[7, 47], [8, 47]]
[[7, 47], [7, 46]]
[[5, 93], [5, 92]]
[[5, 93], [5, 94]]
[[46, 64], [47, 64]]
[[3, 47], [3, 46]]
[[63, 65], [63, 66]]
[[97, 38], [98, 38]]
[[96, 29], [97, 29]]
[[96, 29], [95, 29]]
[[20, 72], [20, 71]]
[[20, 72], [20, 73]]
[[20, 72], [21, 72]]
[[97, 67], [97, 68]]
[[0, 81], [0, 82]]
[[0, 81], [0, 80]]
[[78, 90], [78, 89]]
[[38, 71], [38, 70]]
[[38, 71], [39, 71]]
[[78, 63], [78, 64]]
[[4, 28], [4, 29]]
[[56, 36], [56, 37]]
[[49, 82], [48, 82]]
[[15, 4], [15, 5]]
[[15, 4], [16, 4]]
[[75, 70], [74, 70]]
[[26, 26], [26, 27]]
[[26, 26], [25, 26]]
[[67, 34], [67, 35]]
[[67, 34], [67, 33]]
[[73, 49], [73, 50]]
[[57, 49], [58, 49]]
[[49, 46], [50, 46]]
[[13, 31], [13, 30]]
[[22, 81], [22, 82]]
[[22, 81], [22, 80]]
[[72, 41], [73, 41]]
[[13, 86], [13, 85]]
[[13, 86], [14, 86]]
[[13, 86], [12, 86]]
[[79, 47], [78, 47]]
[[16, 39], [17, 39]]
[[16, 39], [16, 40]]
[[82, 83], [82, 84]]
[[82, 83], [83, 83]]
[[23, 20], [24, 20]]
[[23, 20], [23, 21]]
[[84, 57], [85, 57]]
[[78, 12], [77, 12]]
[[78, 12], [78, 11]]
[[8, 79], [7, 79]]
[[8, 79], [8, 78]]
[[8, 79], [8, 80]]
[[44, 54], [44, 53]]
[[44, 54], [43, 54]]
[[33, 38], [34, 38]]
[[3, 70], [3, 69]]
[[65, 42], [65, 41]]
[[71, 68], [70, 68]]
[[53, 33], [53, 32]]
[[35, 32], [35, 33]]
[[45, 96], [46, 96]]
[[45, 96], [45, 97]]
[[39, 65], [39, 66]]
[[39, 65], [39, 64]]
[[65, 2], [65, 1]]
[[77, 12], [76, 12]]
[[77, 12], [77, 13]]
[[96, 60], [95, 60]]
[[29, 33], [30, 33]]
[[96, 69], [97, 69]]
[[96, 69], [96, 70]]
[[76, 31], [75, 31]]
[[79, 79], [79, 80]]
[[79, 79], [79, 78]]
[[18, 12], [18, 11]]
[[18, 12], [18, 13]]
[[93, 44], [94, 44]]
[[53, 19], [53, 18]]
[[20, 1], [19, 1]]
[[77, 57], [76, 57]]
[[77, 57], [77, 58]]
[[68, 1], [68, 0]]
[[68, 1], [68, 2]]
[[87, 34], [87, 35]]
[[87, 34], [87, 33]]
[[56, 76], [56, 77]]
[[63, 78], [62, 78]]
[[9, 66], [9, 67]]
[[9, 66], [8, 66]]
[[61, 77], [61, 76]]
[[61, 77], [61, 78]]
[[28, 29], [29, 29]]
[[28, 29], [27, 29]]
[[70, 2], [71, 2]]
[[97, 12], [97, 11]]
[[97, 12], [97, 13]]
[[64, 93], [64, 94]]
[[64, 93], [64, 92]]
[[24, 68], [24, 69]]
[[35, 23], [35, 24]]
[[35, 23], [34, 23]]
[[25, 56], [25, 55]]
[[25, 56], [24, 56]]
[[66, 52], [67, 52]]
[[46, 62], [45, 62]]
[[80, 75], [80, 74]]
[[21, 49], [21, 50]]
[[18, 8], [18, 7]]
[[18, 8], [17, 8]]
[[88, 40], [89, 40]]
[[88, 40], [87, 40]]
[[72, 26], [72, 27]]
[[72, 26], [73, 26]]
[[72, 26], [71, 26]]
[[72, 84], [73, 84]]
[[34, 3], [33, 3]]
[[99, 67], [99, 66]]
[[21, 50], [22, 50]]
[[45, 34], [45, 35]]
[[83, 77], [84, 77]]
[[70, 4], [70, 5]]
[[37, 98], [38, 98]]
[[37, 98], [37, 97]]
[[37, 98], [37, 99]]
[[13, 25], [13, 26]]
[[51, 32], [52, 32]]
[[51, 32], [50, 32]]
[[24, 45], [25, 45]]
[[24, 45], [24, 46]]
[[70, 89], [69, 89]]
[[70, 89], [71, 89]]
[[70, 89], [70, 90]]
[[65, 33], [65, 34]]
[[19, 3], [18, 3]]
[[19, 3], [20, 3]]
[[19, 46], [18, 46]]
[[19, 46], [19, 47]]
[[8, 98], [9, 98]]
[[47, 89], [47, 90]]
[[47, 89], [47, 88]]
[[16, 32], [15, 32]]
[[16, 32], [16, 31]]
[[52, 38], [52, 39]]
[[27, 77], [27, 78]]
[[90, 63], [90, 62]]
[[90, 63], [90, 64]]
[[68, 22], [69, 22]]
[[68, 22], [68, 21]]
[[66, 27], [66, 26]]
[[81, 63], [82, 63]]
[[81, 63], [81, 64]]
[[31, 84], [31, 85]]
[[70, 48], [69, 48]]
[[61, 91], [61, 90]]
[[61, 91], [62, 91]]
[[80, 56], [81, 56]]
[[96, 27], [97, 27]]
[[96, 27], [95, 27]]
[[96, 27], [96, 26]]
[[27, 12], [28, 12]]
[[27, 12], [27, 13]]
[[27, 12], [27, 11]]
[[72, 5], [71, 5]]
[[27, 45], [27, 44]]
[[93, 11], [93, 10]]
[[93, 11], [94, 11]]
[[93, 11], [93, 12]]
[[13, 30], [12, 30]]
[[74, 80], [74, 79]]
[[74, 80], [74, 81]]
[[14, 19], [15, 19]]
[[89, 88], [89, 87]]
[[65, 41], [66, 41]]
[[83, 93], [84, 93]]
[[10, 74], [10, 73]]
[[10, 74], [9, 74]]
[[10, 74], [11, 74]]
[[28, 3], [28, 2]]
[[28, 3], [28, 4]]
[[9, 23], [8, 23]]
[[9, 23], [9, 22]]
[[49, 37], [49, 36]]
[[69, 47], [69, 48]]
[[97, 69], [97, 68]]
[[74, 18], [74, 19]]
[[74, 18], [73, 18]]
[[82, 66], [81, 66]]
[[59, 48], [59, 47]]
[[11, 67], [11, 66]]
[[40, 18], [39, 18]]
[[40, 18], [40, 17]]
[[69, 86], [69, 87]]
[[26, 96], [26, 95]]
[[4, 83], [4, 84]]
[[67, 76], [66, 76]]
[[19, 76], [20, 76]]
[[73, 84], [73, 85]]
[[50, 42], [50, 41]]
[[50, 42], [50, 43]]
[[2, 92], [2, 91]]
[[48, 22], [48, 21]]
[[48, 22], [49, 22]]
[[88, 2], [88, 1]]
[[88, 2], [87, 2]]
[[32, 3], [33, 3]]
[[32, 3], [32, 4]]
[[32, 3], [32, 2]]
[[79, 44], [79, 43]]
[[79, 44], [80, 44]]
[[79, 44], [78, 44]]
[[2, 30], [2, 31]]
[[2, 30], [3, 30]]
[[46, 90], [47, 90]]
[[77, 81], [77, 80]]
[[83, 11], [84, 11]]
[[94, 98], [94, 99]]
[[97, 11], [96, 11]]
[[72, 72], [71, 72]]
[[66, 41], [66, 40]]
[[6, 70], [6, 71]]
[[6, 70], [7, 70]]
[[15, 83], [15, 82]]
[[9, 75], [9, 74]]
[[62, 38], [62, 39]]
[[62, 38], [62, 37]]
[[65, 48], [65, 47]]
[[65, 48], [64, 48]]
[[90, 89], [90, 90]]
[[94, 14], [94, 13]]
[[68, 59], [68, 60]]
[[68, 59], [67, 59]]
[[68, 59], [68, 58]]
[[68, 59], [69, 59]]
[[21, 5], [22, 5]]
[[83, 69], [83, 68]]
[[94, 34], [94, 33]]
[[61, 76], [60, 76]]
[[27, 10], [28, 10]]
[[27, 10], [26, 10]]
[[27, 10], [27, 11]]
[[55, 80], [54, 80]]
[[1, 88], [2, 88]]
[[12, 98], [12, 97]]
[[12, 98], [12, 99]]
[[5, 49], [5, 48]]
[[5, 49], [4, 49]]
[[28, 12], [28, 11]]
[[29, 8], [30, 8]]
[[47, 90], [48, 90]]
[[47, 90], [47, 91]]
[[0, 58], [0, 59]]
[[75, 95], [75, 94]]
[[39, 66], [38, 66]]
[[65, 10], [65, 11]]
[[65, 10], [66, 10]]
[[54, 83], [55, 83]]
[[54, 83], [53, 83]]
[[96, 51], [95, 51]]
[[96, 51], [97, 51]]
[[56, 78], [56, 77]]
[[5, 48], [5, 47]]
[[28, 85], [28, 84]]
[[28, 85], [29, 85]]
[[39, 3], [39, 4]]
[[41, 34], [41, 33]]
[[41, 34], [41, 35]]
[[86, 39], [86, 40]]
[[25, 92], [25, 91]]
[[65, 1], [64, 1]]
[[65, 1], [65, 0]]
[[82, 20], [82, 21]]
[[82, 20], [82, 19]]
[[46, 45], [46, 46]]
[[46, 45], [45, 45]]
[[94, 58], [94, 59]]
[[91, 13], [90, 13]]
[[92, 12], [93, 12]]
[[34, 97], [34, 96]]
[[34, 97], [33, 97]]
[[72, 86], [71, 86]]
[[38, 70], [39, 70]]
[[74, 63], [73, 63]]
[[74, 63], [74, 64]]
[[71, 86], [71, 87]]
[[39, 16], [39, 17]]
[[42, 64], [42, 63]]
[[17, 24], [18, 24]]
[[17, 24], [17, 25]]
[[43, 20], [44, 20]]
[[2, 6], [2, 7]]
[[35, 25], [35, 24]]
[[35, 25], [34, 25]]
[[64, 27], [63, 27]]
[[17, 19], [16, 19]]
[[48, 13], [48, 12]]
[[48, 13], [49, 13]]
[[82, 68], [83, 68]]
[[82, 68], [81, 68]]
[[13, 74], [13, 75]]
[[13, 74], [14, 74]]
[[13, 74], [13, 73]]
[[63, 13], [64, 13]]
[[72, 94], [71, 94]]
[[71, 38], [70, 38]]
[[76, 94], [75, 94]]
[[13, 6], [13, 7]]
[[21, 53], [21, 52]]
[[21, 53], [22, 53]]
[[50, 57], [51, 57]]
[[4, 24], [5, 24]]
[[4, 24], [3, 24]]
[[4, 24], [4, 25]]
[[29, 60], [29, 59]]
[[29, 60], [30, 60]]
[[69, 21], [69, 22]]
[[69, 21], [69, 20]]
[[69, 21], [68, 21]]
[[13, 27], [13, 26]]
[[13, 27], [12, 27]]
[[25, 43], [24, 43]]
[[63, 90], [62, 90]]
[[58, 57], [59, 57]]
[[87, 36], [88, 36]]
[[87, 36], [87, 35]]
[[5, 43], [4, 43]]
[[64, 50], [64, 51]]
[[64, 50], [65, 50]]
[[17, 61], [17, 60]]
[[33, 31], [33, 30]]
[[33, 31], [34, 31]]
[[6, 71], [5, 71]]
[[18, 65], [17, 65]]
[[97, 34], [96, 34]]
[[13, 44], [13, 43]]
[[41, 38], [42, 38]]
[[41, 38], [41, 39]]
[[71, 33], [70, 33]]
[[38, 59], [37, 59]]
[[1, 95], [1, 94]]
[[26, 46], [25, 46]]
[[10, 12], [11, 12]]
[[67, 98], [67, 99]]
[[67, 98], [68, 98]]
[[87, 88], [87, 87]]
[[87, 88], [86, 88]]
[[30, 85], [31, 85]]
[[30, 85], [29, 85]]
[[10, 55], [9, 55]]
[[59, 76], [60, 76]]
[[59, 76], [58, 76]]
[[59, 76], [59, 75]]
[[52, 65], [53, 65]]
[[52, 65], [51, 65]]
[[76, 42], [76, 41]]
[[21, 82], [22, 82]]
[[21, 82], [20, 82]]
[[11, 13], [11, 12]]
[[73, 42], [73, 41]]
[[51, 88], [51, 87]]
[[51, 88], [52, 88]]
[[70, 19], [70, 18]]
[[70, 19], [69, 19]]
[[3, 4], [4, 4]]
[[3, 4], [3, 3]]
[[93, 10], [94, 10]]
[[64, 51], [64, 52]]
[[97, 20], [97, 21]]
[[7, 37], [7, 38]]
[[7, 37], [8, 37]]
[[22, 97], [22, 96]]
[[50, 5], [50, 6]]
[[68, 46], [67, 46]]
[[86, 86], [85, 86]]
[[64, 94], [63, 94]]
[[8, 47], [8, 48]]
[[31, 58], [31, 59]]
[[42, 49], [41, 49]]
[[42, 49], [42, 50]]
[[32, 69], [32, 70]]
[[57, 64], [57, 63]]
[[57, 64], [57, 65]]
[[57, 64], [56, 64]]
[[21, 15], [21, 14]]
[[21, 15], [20, 15]]
[[49, 2], [49, 3]]
[[3, 68], [3, 69]]
[[3, 68], [3, 67]]
[[19, 78], [20, 78]]
[[64, 38], [64, 39]]
[[82, 4], [83, 4]]
[[82, 4], [81, 4]]
[[94, 90], [95, 90]]
[[15, 72], [15, 73]]
[[15, 72], [14, 72]]
[[15, 72], [16, 72]]
[[63, 8], [62, 8]]
[[38, 53], [37, 53]]
[[38, 53], [38, 54]]
[[26, 41], [27, 41]]
[[76, 26], [77, 26]]
[[25, 45], [25, 46]]
[[7, 49], [8, 49]]
[[6, 56], [7, 56]]
[[83, 87], [84, 87]]
[[11, 80], [11, 79]]
[[53, 54], [52, 54]]
[[53, 54], [54, 54]]
[[53, 54], [53, 55]]
[[6, 16], [7, 16]]
[[43, 73], [44, 73]]
[[26, 79], [25, 79]]
[[75, 13], [75, 14]]
[[24, 80], [24, 79]]
[[0, 30], [0, 31]]
[[0, 30], [0, 29]]
[[4, 43], [3, 43]]
[[95, 95], [96, 95]]
[[95, 95], [95, 94]]
[[82, 17], [81, 17]]
[[20, 36], [19, 36]]
[[20, 36], [20, 35]]
[[11, 38], [11, 39]]
[[97, 64], [98, 64]]
[[37, 48], [37, 49]]
[[51, 41], [50, 41]]
[[51, 41], [52, 41]]
[[22, 46], [21, 46]]
[[40, 9], [40, 10]]
[[41, 54], [40, 54]]
[[43, 86], [43, 85]]
[[43, 86], [42, 86]]
[[83, 40], [84, 40]]
[[47, 64], [47, 65]]
[[28, 6], [27, 6]]
[[28, 6], [28, 5]]
[[28, 6], [28, 7]]
[[45, 50], [45, 49]]
[[45, 50], [44, 50]]
[[60, 70], [60, 71]]
[[60, 70], [61, 70]]
[[98, 59], [98, 58]]
[[98, 59], [98, 60]]
[[52, 68], [51, 68]]
[[48, 75], [48, 76]]
[[48, 75], [49, 75]]
[[89, 66], [90, 66]]
[[26, 83], [26, 82]]
[[26, 83], [26, 84]]
[[26, 83], [25, 83]]
[[26, 83], [27, 83]]
[[94, 94], [95, 94]]
[[94, 94], [94, 93]]
[[83, 65], [83, 64]]
[[83, 65], [84, 65]]
[[69, 89], [69, 90]]
[[75, 67], [76, 67]]
[[82, 15], [81, 15]]
[[76, 5], [76, 6]]
[[76, 5], [77, 5]]
[[87, 97], [86, 97]]
[[43, 50], [42, 50]]
[[43, 50], [44, 50]]
[[25, 46], [24, 46]]
[[22, 22], [21, 22]]
[[22, 22], [22, 21]]
[[8, 41], [8, 40]]
[[8, 41], [8, 42]]
[[92, 35], [93, 35]]
[[90, 99], [91, 99]]
[[0, 66], [0, 65]]
[[98, 5], [97, 5]]
[[58, 31], [58, 30]]
[[29, 25], [28, 25]]
[[14, 88], [13, 88]]
[[16, 41], [17, 41]]
[[16, 41], [16, 40]]
[[65, 63], [65, 64]]
[[95, 47], [95, 46]]
[[95, 47], [95, 48]]
[[5, 24], [5, 23]]
[[5, 24], [5, 25]]
[[48, 93], [49, 93]]
[[54, 99], [54, 98]]
[[52, 16], [52, 17]]
[[59, 78], [60, 78]]
[[59, 78], [58, 78]]
[[89, 96], [88, 96]]
[[89, 96], [89, 95]]
[[22, 53], [22, 54]]
[[85, 28], [85, 27]]
[[25, 67], [25, 66]]
[[25, 67], [26, 67]]
[[71, 51], [71, 50]]
[[77, 78], [76, 78]]
[[55, 75], [54, 75]]
[[55, 75], [55, 74]]
[[19, 27], [19, 26]]
[[70, 43], [70, 42]]
[[70, 43], [70, 44]]
[[81, 93], [80, 93]]
[[42, 31], [41, 31]]
[[82, 59], [82, 60]]
[[29, 54], [30, 54]]
[[23, 59], [22, 59]]
[[65, 14], [65, 13]]
[[21, 22], [21, 23]]
[[2, 51], [2, 52]]
[[73, 41], [73, 40]]
[[20, 39], [20, 40]]
[[29, 77], [30, 77]]
[[17, 0], [17, 1]]
[[17, 0], [18, 0]]
[[56, 91], [56, 92]]
[[62, 4], [62, 5]]
[[12, 28], [11, 28]]
[[12, 28], [12, 27]]
[[47, 12], [48, 12]]
[[33, 61], [34, 61]]
[[33, 61], [33, 60]]
[[33, 61], [32, 61]]
[[8, 51], [7, 51]]
[[8, 51], [8, 52]]
[[29, 28], [29, 29]]
[[26, 22], [26, 23]]
[[26, 22], [27, 22]]
[[93, 62], [94, 62]]
[[93, 62], [93, 61]]
[[93, 62], [92, 62]]
[[21, 11], [21, 12]]
[[51, 46], [50, 46]]
[[51, 46], [51, 45]]
[[3, 87], [4, 87]]
[[26, 51], [26, 52]]
[[69, 10], [70, 10]]
[[41, 20], [41, 21]]
[[25, 55], [26, 55]]
[[93, 78], [93, 77]]
[[43, 48], [43, 47]]
[[10, 60], [9, 60]]
[[92, 19], [92, 18]]
[[55, 7], [56, 7]]
[[55, 7], [54, 7]]
[[23, 16], [22, 16]]
[[88, 35], [88, 36]]
[[88, 35], [87, 35]]
[[76, 78], [75, 78]]
[[97, 94], [98, 94]]
[[95, 26], [95, 27]]
[[95, 26], [94, 26]]
[[95, 26], [96, 26]]
[[52, 59], [52, 60]]
[[52, 59], [52, 58]]
[[52, 59], [53, 59]]
[[62, 78], [61, 78]]
[[59, 2], [59, 3]]
[[34, 22], [34, 23]]
[[24, 79], [25, 79]]
[[5, 47], [5, 46]]
[[58, 45], [59, 45]]
[[58, 45], [57, 45]]
[[53, 43], [53, 44]]
[[59, 35], [60, 35]]
[[59, 35], [59, 36]]
[[54, 71], [54, 70]]
[[46, 39], [46, 40]]
[[24, 34], [24, 33]]
[[83, 64], [83, 63]]
[[35, 41], [35, 40]]
[[98, 53], [98, 54]]
[[98, 53], [99, 53]]
[[19, 60], [19, 59]]
[[20, 81], [19, 81]]
[[20, 81], [20, 82]]
[[81, 97], [81, 96]]
[[99, 79], [99, 80]]
[[65, 86], [65, 87]]
[[65, 86], [65, 85]]
[[86, 72], [86, 73]]
[[86, 72], [86, 71]]
[[86, 72], [87, 72]]
[[98, 63], [98, 64]]
[[88, 15], [89, 15]]
[[88, 15], [88, 16]]
[[46, 58], [46, 57]]
[[57, 33], [57, 32]]
[[57, 33], [58, 33]]
[[53, 65], [53, 66]]
[[59, 27], [59, 28]]
[[97, 3], [97, 2]]
[[97, 3], [97, 4]]
[[0, 93], [0, 92]]
[[81, 1], [81, 0]]
[[22, 73], [22, 72]]
[[2, 85], [1, 85]]
[[79, 16], [80, 16]]
[[79, 16], [79, 17]]
[[79, 16], [79, 15]]
[[24, 21], [24, 20]]
[[24, 21], [23, 21]]
[[24, 21], [25, 21]]
[[35, 6], [34, 6]]
[[35, 6], [36, 6]]
[[31, 16], [30, 16]]
[[31, 16], [32, 16]]
[[55, 29], [54, 29]]
[[9, 3], [10, 3]]
[[31, 49], [32, 49]]
[[39, 6], [38, 6]]
[[39, 6], [39, 5]]
[[93, 77], [93, 76]]
[[25, 16], [25, 15]]
[[41, 49], [41, 50]]
[[42, 41], [43, 41]]
[[14, 49], [14, 50]]
[[14, 49], [13, 49]]
[[68, 25], [69, 25]]
[[68, 25], [68, 26]]
[[2, 31], [2, 32]]
[[65, 12], [65, 11]]
[[65, 12], [65, 13]]
[[31, 54], [30, 54]]
[[31, 54], [31, 53]]
[[96, 7], [95, 7]]
[[96, 7], [97, 7]]
[[53, 35], [52, 35]]
[[70, 78], [70, 77]]
[[76, 3], [75, 3]]
[[30, 6], [30, 7]]
[[56, 77], [57, 77]]
[[56, 77], [55, 77]]
[[68, 15], [68, 16]]
[[53, 75], [54, 75]]
[[53, 75], [53, 76]]
[[96, 85], [96, 84]]
[[26, 82], [27, 82]]
[[3, 89], [4, 89]]
[[53, 17], [53, 18]]
[[53, 17], [52, 17]]
[[53, 17], [54, 17]]
[[31, 64], [30, 64]]
[[28, 11], [28, 10]]
[[28, 11], [27, 11]]
[[89, 38], [90, 38]]
[[60, 18], [59, 18]]
[[60, 18], [61, 18]]
[[36, 30], [36, 31]]
[[6, 94], [5, 94]]
[[6, 94], [7, 94]]
[[55, 14], [54, 14]]
[[39, 18], [39, 17]]
[[65, 89], [66, 89]]
[[65, 89], [65, 88]]
[[65, 99], [64, 99]]
[[65, 99], [65, 98]]
[[58, 92], [58, 91]]
[[26, 11], [26, 10]]
[[26, 11], [27, 11]]
[[91, 46], [90, 46]]
[[70, 94], [71, 94]]
[[19, 43], [19, 42]]
[[84, 95], [84, 96]]
[[89, 31], [88, 31]]
[[2, 8], [2, 7]]
[[2, 8], [3, 8]]
[[49, 95], [50, 95]]
[[49, 95], [49, 96]]
[[49, 95], [49, 94]]
[[79, 34], [79, 35]]
[[67, 79], [67, 78]]
[[8, 94], [7, 94]]
[[8, 94], [9, 94]]
[[8, 94], [8, 93]]
[[34, 61], [35, 61]]
[[73, 91], [73, 90]]
[[29, 21], [30, 21]]
[[11, 25], [10, 25]]
[[3, 65], [4, 65]]
[[31, 97], [31, 98]]
[[31, 97], [32, 97]]
[[72, 50], [73, 50]]
[[72, 50], [71, 50]]
[[5, 23], [5, 22]]
[[86, 27], [85, 27]]
[[87, 74], [86, 74]]
[[4, 33], [4, 32]]
[[59, 45], [60, 45]]
[[64, 40], [64, 39]]
[[75, 84], [76, 84]]
[[16, 64], [15, 64]]
[[73, 63], [73, 62]]
[[45, 62], [45, 63]]
[[85, 61], [85, 62]]
[[33, 83], [33, 84]]
[[33, 83], [33, 82]]
[[33, 83], [34, 83]]
[[24, 42], [24, 43]]
[[58, 70], [58, 69]]
[[28, 36], [27, 36]]
[[28, 36], [29, 36]]
[[3, 27], [2, 27]]
[[3, 27], [3, 26]]
[[40, 85], [40, 84]]
[[99, 36], [99, 35]]
[[27, 42], [27, 41]]
[[83, 45], [84, 45]]
[[91, 23], [91, 24]]
[[91, 23], [91, 22]]
[[89, 83], [90, 83]]
[[89, 83], [88, 83]]
[[47, 14], [47, 15]]
[[62, 63], [63, 63]]
[[21, 60], [21, 59]]
[[48, 21], [48, 20]]
[[48, 21], [49, 21]]
[[65, 57], [66, 57]]
[[65, 57], [64, 57]]
[[41, 44], [41, 45]]
[[41, 44], [42, 44]]
[[88, 95], [88, 96]]
[[88, 95], [87, 95]]
[[88, 95], [89, 95]]
[[87, 25], [87, 26]]
[[33, 60], [32, 60]]
[[49, 4], [49, 3]]
[[90, 49], [90, 50]]
[[32, 51], [33, 51]]
[[32, 51], [31, 51]]
[[54, 14], [54, 15]]
[[17, 39], [18, 39]]
[[17, 39], [17, 40]]
[[57, 0], [58, 0]]
[[99, 32], [99, 31]]
[[69, 24], [69, 25]]
[[69, 24], [70, 24]]
[[82, 47], [82, 48]]
[[82, 47], [81, 47]]
[[87, 4], [87, 5]]
[[87, 4], [86, 4]]
[[87, 4], [88, 4]]
[[34, 59], [35, 59]]
[[41, 14], [40, 14]]
[[85, 43], [85, 42]]
[[29, 51], [29, 50]]
[[60, 5], [60, 4]]
[[59, 73], [59, 72]]
[[15, 75], [16, 75]]
[[69, 48], [68, 48]]
[[69, 48], [69, 49]]
[[60, 29], [61, 29]]
[[90, 62], [90, 61]]
[[38, 98], [38, 99]]
[[26, 84], [27, 84]]
[[94, 44], [94, 45]]
[[24, 2], [23, 2]]
[[44, 93], [45, 93]]
[[48, 86], [49, 86]]
[[62, 86], [62, 85]]
[[62, 86], [63, 86]]
[[8, 81], [8, 80]]
[[34, 33], [35, 33]]
[[43, 89], [43, 90]]
[[43, 89], [44, 89]]
[[47, 83], [47, 84]]
[[55, 94], [54, 94]]
[[55, 94], [55, 95]]
[[33, 84], [34, 84]]
[[37, 49], [38, 49]]
[[89, 4], [90, 4]]
[[89, 4], [88, 4]]
[[9, 84], [8, 84]]
[[46, 95], [46, 96]]
[[20, 92], [19, 92]]
[[12, 87], [12, 86]]
[[73, 97], [72, 97]]
[[73, 97], [73, 98]]
[[17, 1], [16, 1]]
[[41, 88], [40, 88]]
[[84, 45], [84, 46]]
[[40, 40], [41, 40]]
[[62, 90], [61, 90]]
[[62, 90], [62, 91]]
[[3, 29], [4, 29]]
[[3, 29], [3, 30]]
[[89, 46], [90, 46]]
[[83, 29], [82, 29]]
[[83, 29], [84, 29]]
[[69, 18], [70, 18]]
[[69, 18], [69, 19]]
[[78, 85], [79, 85]]
[[40, 14], [40, 15]]
[[9, 20], [8, 20]]
[[9, 20], [10, 20]]
[[72, 78], [73, 78]]
[[77, 89], [78, 89]]
[[61, 78], [60, 78]]
[[76, 87], [76, 86]]
[[80, 78], [79, 78]]
[[65, 69], [65, 68]]
[[65, 69], [65, 70]]
[[65, 69], [66, 69]]
[[89, 87], [89, 86]]
[[62, 39], [62, 40]]
[[5, 12], [6, 12]]
[[23, 32], [23, 33]]
[[46, 57], [46, 56]]
[[10, 52], [11, 52]]
[[83, 37], [84, 37]]
[[17, 52], [17, 53]]
[[55, 73], [55, 74]]
[[55, 73], [56, 73]]
[[72, 16], [72, 17]]
[[75, 29], [75, 28]]
[[72, 22], [72, 21]]
[[90, 79], [90, 78]]
[[72, 27], [72, 28]]
[[57, 72], [57, 73]]
[[93, 91], [93, 92]]
[[54, 5], [54, 4]]
[[54, 5], [55, 5]]
[[14, 93], [13, 93]]
[[31, 8], [30, 8]]
[[28, 20], [27, 20]]
[[94, 38], [94, 37]]
[[0, 63], [0, 62]]
[[33, 9], [33, 8]]
[[7, 99], [6, 99]]
[[63, 45], [64, 45]]
[[22, 59], [21, 59]]
[[60, 90], [61, 90]]
[[43, 10], [44, 10]]
[[77, 21], [77, 20]]
[[98, 47], [99, 47]]
[[60, 60], [59, 60]]
[[41, 62], [41, 61]]
[[23, 56], [23, 57]]
[[23, 56], [24, 56]]
[[11, 70], [12, 70]]
[[11, 70], [11, 69]]
[[70, 46], [70, 45]]
